New and Revised IFRS Adopted,
Descriptions,Effective from
,  
Amendments to IFRS 16 – Lease liability in a sale and leaseback,1 January 2024
Amendment to IAS 1 – Non-current liabilities with covenants,1 January 2024
Amendment to IAS 7 and IFRS 7 – Supplier finance arrangements,1 January 2024
Amendments to IAS 21 – Lack of Exchangeability,1 January 2024
-----
Changes in accounting policies,
Description,
"The accounting policies adopted in the preparation of the condensed consolidated interim financial information are consistent with those followed in the preparation of the Group’s annual consolidated financial statements for the year ended 31 December 2023, except for the adoption of the new applicable standards and amendments to the published standards effective as of 01 January 2024."
-----
"Standards, amendments and interpretations issued but not yet effective and not early adopted",
Description,
A number of new standards and amendments to standards are effective for annual periods beginning after 1 January 2024 and earlier application is permitted," however, the Group has not early adopted them in preparing these condensed consolidated interim financial information. The Group is constantly assessing the impact of these standards, interpretations and amendments on the future financial statements and intends to adopt these, if applicable, when they become effective."
